"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00033061","1888-07","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18880731","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1892-08","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18920831","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1893-04","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18930430","+,,a","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1896-10","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18961031","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1898-10","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18981031","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1898-11","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18981130","+,,a","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1899-06","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","18990630","+,,a","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1901-12","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","19011231","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1904-07","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","19040731","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00033061","1904-08","-20.4","148.5833","13.0","PROSERPINE POST OFFICE, AS","","","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","19040831","+,,a","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
